[ 2016-11-28T03:20:34+08:00 ] 123.125.71.48 /bobo2/en/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000650s ]
INFO: [ route_check ] --END-- [ RunTime:0.000730s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000438s ]
SQL: SHOW COLUMNS FROM `en_product` [ RunTime:0.000748s ]
SQL: SHOW COLUMNS FROM `en_category` [ RunTime:0.000535s ]
SQL: SHOW COLUMNS FROM `en_linkage` [ RunTime:0.000438s ]
SQL: SHOW COLUMNS FROM `en_parameter` [ RunTime:0.000407s ]
SQL: SHOW COLUMNS FROM `en_collect` [ RunTime:0.000361s ]
SQL: SHOW COLUMNS FROM `en_content` [ RunTime:0.000579s ]
SQL: SHOW COLUMNS FROM `en_page` [ RunTime:0.000406s ]
SQL: SELECT * FROM `en_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000500s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000409s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000400s ]
SQL: SHOW COLUMNS FROM `en_site` [ RunTime:0.000340s ]
SQL: SELECT * FROM `en_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM en_product_price b,en_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000537s ]
SQL: SHOW COLUMNS FROM `en_video` [ RunTime:0.000498s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `en_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000289s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `en_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000209s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `en_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000243s ]
NOTIC: [8] Undefined variable: category_list /data/wwwroot/html/bobo2/en/Home/Lib/Action/CommonAction.class.php 第 28 行.
NOTIC: [8] Undefined index: price_search /data/wwwroot/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 207 行.
NOTIC: [8] Undefined index: texturelist_search /data/wwwroot/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 208 行.
NOTIC: [8] Undefined index: capacity_search /data/wwwroot/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 209 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 210 行.
NOTIC: [8] Undefined variable: pro_list_fw /data/wwwroot/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 232 行.
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.capacity,b.price,b.id as ppid,a.colorlist,b.fmpicurl FROM en_product_price b,en_product a WHERE ( a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc  [ RunTime:0.000919s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000162s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('13','13','13') )  [ RunTime:0.000158s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000134s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12') )  [ RunTime:0.000156s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12') )  [ RunTime:0.000132s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000156s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','12') )  [ RunTime:0.000150s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000131s ]
