[ 2017-02-19T04:19:58+08:00 ] 220.181.108.116 /bobo2/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000562s ]
INFO: [ route_check ] --END-- [ RunTime:0.000672s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000359s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000424s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.001003s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000679s ]
SQL: SHOW COLUMNS FROM `tp_linkage` [ RunTime:0.000589s ]
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000604s ]
SQL: SHOW COLUMNS FROM `tp_collect` [ RunTime:0.000521s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000735s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000590s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000620s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000512s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000424s ]
SQL: SHOW COLUMNS FROM `tp_site` [ RunTime:0.000499s ]
SQL: SELECT * FROM `tp_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000197s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM tp_product_price b,tp_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000815s ]
SQL: SHOW COLUMNS FROM `tp_video` [ RunTime:0.000760s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000322s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000309s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `tp_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000275s ]
NOTIC: [8] Undefined variable: category_list /data/wwwroot/html/bobo2/Home/Lib/Action/CommonAction.class.php 第 28 行.
NOTIC: [8] Undefined index: price_search /data/wwwroot/html/bobo2/Home/Lib/Action/ProductAction.class.php 第 207 行.
NOTIC: [8] Undefined index: texturelist_search /data/wwwroot/html/bobo2/Home/Lib/Action/ProductAction.class.php 第 208 行.
NOTIC: [8] Undefined index: capacity_search /data/wwwroot/html/bobo2/Home/Lib/Action/ProductAction.class.php 第 209 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/Home/Lib/Action/ProductAction.class.php 第 210 行.
NOTIC: [8] Undefined variable: pro_list_fw /data/wwwroot/html/bobo2/Home/Lib/Action/ProductAction.class.php 第 232 行.
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.capacity,b.price,b.id as ppid,a.colorlist,b.fmpicurl FROM tp_product_price b,tp_product a WHERE ( a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc  [ RunTime:0.001051s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('13','13','13') )  [ RunTime:0.000220s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000169s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12') )  [ RunTime:0.000169s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000162s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12') )  [ RunTime:0.000144s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000147s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','12') )  [ RunTime:0.000219s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000164s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4') )  [ RunTime:0.000218s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000205s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4') )  [ RunTime:0.000191s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000190s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','8','1','8','1','6') )  [ RunTime:0.000214s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','8','1','8','1','6') )  [ RunTime:0.000259s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000188s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','12','4','1','6','12') )  [ RunTime:0.000203s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000189s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','12','4','1','6','12') )  [ RunTime:0.000192s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000197s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000226s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000210s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000198s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000198s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','12') )  [ RunTime:0.000213s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000206s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000210s ]
